-0.11822,-0.97785
-1.2948,-0.7922
-0.91772,-0.63424
-1.1035,-0.69744
0.058562,-0.7046
-0.26875,-0.94461
-0.22711,-0.37648
-0.20311,-0.55415
-0.6268,-0.24779
-0.9568,-1.1003
-1.3967,-0.51478
-0.26323,-1.229
-1.4378,-0.89038
-0.54898,-0.90262
-0.24648,-0.83007
-1.1178,-1.3039
-0.61108,-1.1665
-0.45108,-0.6973
-0.61401,-1.0736
-0.075836,-0.64125
-0.75048,-0.80893
-0.47648,-0.66698
0.3068,-1.1009
-0.9975,-1.0943
-0.63162,-1.8106
-1.681,-0.9516
-0.2082,-1.302
-0.84069,-1.4171
-0.83941,-0.87361
-0.90144,-0.61308
-1.4241,-1.121
-0.74736,-0.9182
-0.51126,-0.74069
-1.092,-0.32729
-1.4726,-0.97883
-0.3354,-1.5142
0.4674,-0.77726
-1.0045,-0.36655
-0.21222,-1.4023
-0.041446,-1.2974
0.058402,-0.38911
0.1321,-0.54501
0.16254,-0.49775
0.18676,-0.49243
0.22785,-0.62971
0.17435,-0.17178
0.21585,-0.60377
0.46642,0.40482
0.34096,-0.11128
0.019937,-0.11505
0.18629,-0.37715
0.57912,-0.017353
0.20136,-0.41806
0.063604,-0.63586
0.15417,-0.36617
0.11517,-0.41791
0.0084491,-0.56269
0.11022,-0.35427
0.025903,-0.37349
-0.32438,-0.059229
0.096209,-0.32151
0.5233,-0.35074
0.085084,-0.4713
0.16608,-0.43842
-0.31717,-0.047827
-0.36316,-0.057728
-0.53892,-0.12404
-0.31212,-0.076765
-0.37396,-0.04367
-0.46416,-0.080216
-0.63277,-0.17781
-0.11596,0.21432
-0.29758,-0.036741
-0.34752,0.25792
-0.086367,0.062744
-0.46283,-0.12435
-0.29006,-0.03625
-0.11847,0.44469
-0.13868,0.036877
-0.53444,-0.13307
-0.34843,-0.077195
-0.19962,-0.0051708
0.38377,0.40342
0.54121,-0.37878
0.13151,-0.27792
-0.35727,-0.045915
-0.15283,0.029007
-0.42114,-0.072271
-0.19656,0.2325
0.15512,-0.22844
0.042798,0.013245
0.18277,-0.013008
0.036287,-0.22708
-0.036717,-0.23075
0.27451,0.087809
0.23613,-0.20955
0.12182,-0.60991
0.62428,-0.16588
0.25355,-0.25617
-0.38421,-0.12023
0.20127,-0.33521
-0.010935,-0.22202
-0.1029,-0.21771
0.074727,-0.52547
0.2227,-0.24173
0.17109,-0.35531
0.019858,-0.55361
0.22993,-0.40448
0.33059,-0.59173
0.50492,0.47184
0.31157,-0.4781
-0.043977,-0.24387
0.37866,-0.14975
0.091502,-0.54182
0.21128,-0.76896
-0.0016443,-0.089991
0.24458,-0.56037
0.32137,-0.55741
0.15492,-0.2906
0.033875,-0.3715
-0.17,-0.21231
0.28483,-0.31978
-0.32305,-0.041373
-0.089637,0.25535
-0.46383,-0.12612
-0.29532,-0.060307
-0.16468,0.22929
-0.60344,-0.17487
-0.4198,-0.096696
-0.56066,-0.13992
-0.02793,0.52819
-0.40837,-0.057047
-0.3777,-0.062032
-0.59834,-0.158
-0.34325,-0.051675
-0.23721,-0.014089
-0.42496,-0.081461
-0.057983,0.18438
0.13851,-0.39272
0.18865,-0.60358
0.32148,-0.31802
0.088275,-0.23112
-0.090847,-0.021142
0.19107,-0.41665
0.11919,-0.29944
0.27657,-0.34782
0.15252,-0.48786
-0.45337,-0.10449
0.1943,-0.45369
0.20348,-0.29845
0.21911,-0.0909
0.01429,-0.33216
0.38635,-0.15273
0.27322,-0.4559
-0.37795,-0.05097
0.028461,0.32637
-0.57191,-0.11695
0.11026,-0.32385
0.25062,-0.44463
0.17896,-0.41873
0.074903,-0.31042
0.13211,-0.11409
0.15218,-0.042588
-0.48613,-0.10325
-0.33797,-0.020511
-0.098345,0.27249
-0.098879,-0.221
-0.24365,-0.6986
0.30718,0.20925
-0.25614,0.1183
0.14776,0.14436
0.067709,-0.48511
0.060273,-0.19395
0.23622,-0.14905
-0.073028,-0.2287
0.17893,-0.1226
0.1986,-0.55887
0.054783,-0.28551
-0.11081,0.017624
0.21149,-0.28432
0.53771,-0.37119
-0.49908,-0.10015
-0.19705,-0.0014333
-0.29857,-0.040877
-0.36692,-0.045807
-0.34351,-0.051181
0.03676,-0.19353
0.022164,-0.57217
0.27965,-0.46424
0.17417,-0.32935
-0.20846,-0.50131
0.16861,-0.49385
0.046908,-0.20473
0.11438,-0.44582
0.7341,0.13368
0.062935,-0.1465
0.029269,-0.15794
0.16284,-0.45498
0.035379,-0.10937
0.099396,-0.42884
0.11927,-0.16876
0.7176,0.1655
0.37652,-0.16951
0.17877,-0.65714
0.43726,0.0028853
0.13166,-0.58058
-0.092858,-0.40968
0.10746,-0.33864
0.3409,0.371
0.096571,-0.3003
0.21382,-0.2186
0.20648,0.099641
-0.019281,-0.36861
0.069043,-0.39303
0.85748,-0.14018
0.063475,-0.25034
0.024962,-0.54763
0.25818,-0.22886
0.11226,-0.55196
-0.010708,0.1017
0.23475,-0.31911
0.36554,-0.70958
0.063105,-0.2881
-0.67097,-0.15485
0.087217,-0.36236
-0.29599,-0.050584
-0.1287,0.040522
-0.26486,-0.027469
-0.37837,-0.064421
-0.072645,0.10338
-0.15323,0.15434
0.27627,-0.35117
0.14218,-0.08291
0.0078002,-0.34065
-0.31347,-0.047624
-0.23584,-0.026831
0.28639,-0.019555
0.062402,-0.41921
0.47555,-0.13965
0.22059,-0.72477
0.40807,-0.29974
0.38633,-0.15848
0.66487,-0.14892
0.16264,-0.643
0.73684,-0.021364
-0.36284,-0.067792
-0.3195,-0.058344
-0.13357,0.14835
-0.53892,-0.13058
-0.46216,-0.060537
0.27135,-0.63539
0.5159,-0.020132
0.37675,0.3144
0.13078,-0.19101
0.10388,-0.4369
-0.010633,-0.2173
0.08822,-0.036091
0.06526,-0.37786
0.041144,-0.38918
0.010054,-0.22784
0.02921,-0.16891
-0.39705,-0.060183
-0.16903,0.256
-0.24938,-0.029202
-0.1738,0.24705
0.051744,-0.19076
0.08636,-0.41512
0.19136,-0.32234
0.48833,-0.089848
0.60233,-0.1829
0.13249,-0.47771
0.011794,-0.28875
0.38977,-0.095571
0.06514,-0.46779
-0.053719,-0.091359
0.1723,-0.49572
0.084721,-0.50287
-0.54306,-0.12479
-0.22585,0.0039219
-0.29352,-0.029294
-0.43666,-0.094788
-0.6154,-0.13531
-0.52337,-0.10855
-0.24841,0.0060729
-0.41942,-0.097388
0.25566,-0.22163
0.78728,0.1546
0.051041,-0.29148
0.16195,-0.24108
0.25095,-0.26533
